DEC,HEX,Mode,Alpha Tag,Description,Tag,Group,Priority
40800,9f60,A,Tooele Ops 4,Operations 4,Law Talk,Tooele County,3
40832,9f80,A,Tooele Ops 5,Operations 5,Law Talk,Tooele County,3
40864,9fa0,A,Tooele Ops 6,Operations 6,Law Talk,Tooele County,3
40928,9fe0,A,Tooele Medic,County Medical Operations,EMS-Talk,Tooele County,3
40960,a000,A,Tooele Court,County Courts,Law Talk,Tooele County,3
41088,a080,A,UVU Security,Utah Valley University Security,Schools,Orem,3
41312,a160,A,UtahCo Judicial,Judicial,Security,Utah County,3
41376,a1a0,A,UtahCo FD Car,Fire 3 Car to Car,Fire-Talk,Utah County,3
41440,a1e0,A,UtahCo FD 3,Fire 3 Linked to 155.190,Fire-Talk,Utah County,3
41472,a200,A,UtahCo FD 4,Fire 4 Linked to 154.445,Fire-Talk,Utah County,3
41504,a220,A,UtahCo FD 5,Fire 5,Fire-Talk,Utah County,3
41536,a240,A,UtahCo FD RIT,Fire Rapid. Intervention Team RIT,Fire-Talk,Utah County,3
41632,a2a0,A,Cedar Fort FD,Fire Car/Car,Fire-Talk,Cedar Fort,3
41664,a2c0,A,Eagle Mtn FD,Fire,Fire Dispatch,Eagle Mountain,3
41696,a2e0,A,Saratoga FD,Fire,Fire Dispatch,Saratoga Springs,3
41792,a340,A,UDOT R-3 Pain,Region 3 Paint Crew 3443,Public Works,Utah Department of Transportation,3
41824,a360,A,UDOT Saratoga,Saratoga Springs 328,Public Works,Utah Department of Transportation,3
42048,a440,A,UDOT R-3,Region 3,Public Works,Utah Department of Transportation,3
42112,a480,A,UDOT TOC,Traffic Operations Group,Public Works,Utah Department of Transportation,3
42272,a520,A,UDOT R-1 Shop,Region 1 Shop,Public Works,Utah Department of Transportation,3
42304,a540,A,UDOT Eureka,Eureka 321 7C,Public Works,Utah Department of Transportation,3
42336,a560,A,UDOT Nephi,Nephi 322 7D,Public Works,Utah Department of Transportation,3
42368,a580,A,UDOT Lehi,Lehi 323 7E,Public Works,Utah Department of Transportation,3
42400,a5a0,A,UDOT Santaqin,Santaquin 324 7F,Public Works,Utah Department of Transportation,3
42432,a5c0,A,UDOT ProvoCyn,Provo Canyon 325 7G,Public Works,Utah Department of Transportation,3
42464,a5e0,A,UDOT SpanFork,Spanish Fork 326 7H,Public Works,Utah Department of Transportation,3
42496,a600,A,UDOT Provo,Provo 327 7I,Public Works,Utah Department of Transportation,3
42528,a620,A,UDOT Tabiona,Tabiona 333 7K,Public Works,Utah Department of Transportation,3
42560,a640,A,UDOT Duchesne,Duchesne 334 7L,Public Works,Utah Department of Transportation,3
42592,a660,A,UDOT Roosevlt,Roosevelt 335 7M,Public Works,Utah Department of Transportation,3
42624,a680,A,UDOT Manila,Manila 336 7N,Public Works,Utah Department of Transportation,3
42656,a6a0,A,UDOT Vernal,Vernal 337 7O,Public Works,Utah Department of Transportation,3
42688,a6c0,A,UDOT R-3 Mech,Region 3 Mechanics,Public Works,Utah Department of Transportation,3
42752,a700,A,BYU Police 2,BYU Police 2,Law Talk,Provo,3
42784,a720,A,Provo SWAT,Police SWAT,Law Tac,Provo,3
42848,a760,A,UtahCo SO Sv,Sheriff Service Linked to 154.1075,Law Talk,Utah County,3
42880,a780,A,UtahCo LE Car 2,Law Car/Car 2 Alpha 7,Law Talk,Utah County,3
42976,a7e0,A,UtahCo Ops 1,County Operations 1 - Patch only,Multi-Talk,Utah County,3
43008,a800,A,UtahCo Ops 2,County Operations 2,Multi-Talk,Utah County,3
43040,a820,A,UtahCo Ops 3,County Operations 3,Multi-Talk,Utah County,3
43072,a840,A,UtahCo Ops 4,County Operations 4,Multi-Talk,Utah County,3
43104,a860,A,UtahCo Ops 5,County Operations 5,Multi-Talk,Utah County,3
43136,a880,A,UtahCo Ops 6,County Operations 6,Multi-Talk,Utah County,3
43168,a8a0,A,UtahCo Ops 7,County Operations 7 - Provo Secondary,Multi-Talk,Utah County,3
43200,a8c0,A,UtahCo Ops 8,County Operations 8,Multi-Talk,Utah County,3
43232,a8e0,A,UtahCo Ops 9,County Operations 9 - Provo/BYU,Multi-Talk,Utah County,3
43264,a900,A,UtahCo Ops 10,County Operations 10 - Provo Alternate,Multi-Talk,Utah County,3
43296,a920,A,UT EOC 14,Utah Emergency Operations Center 14,Emergency Ops,Utah State Misc,3
43328,a940,A,Alpine PD 3,Police 3 Alpine/Highland,Law Talk,Alpine,3
43360,a960,A,Alpine DPW,Public Works,Public Works,Alpine,3
43392,a980,A,Alpine PD Car,Police Car/Car,Law Talk,Alpine,3
43424,a9a0,A,Lone Peak FD,Lone Peak Fire District,Fire Dispatch,Utah County,3
43456,a9c0,A,AmerFork PD 3,Police 3,Law Dispatch,American Fork,3
43488,a9e0,A,AmerFork FD 1,Fire/EMS 1,Fire Dispatch,American Fork,3
43520,aa00,A,AmerFork PD 4,Police 4 Car/Car,Law Talk,American Fork,3
43584,aa40,A,Alpine PD Car,Police Car/Car Alpine/Highland,Law Talk,Alpine,3
43680,aaa0,A,Lehi PD 3,Police 3,Law Tac,Lehi,3
43712,aac0,A,Lehi Fire,Fire,Fire Dispatch,Lehi,3
43744,aae0,A,Lehi PD Car,Police Car/Car,Law Talk,Lehi,3
43776,ab00,A,Lehi DPW,Public Works,Public Works,Lehi,3
43808,ab20,A,PlesntGrove PD C,Police Car/Car,Law Tac,Pleasant Grove,3
43840,ab40,A,PlesntGrove FD 2,Fire 2 Fireground,Fire-Tac,Pleasant Grove,3
43872,ab60,A,Lindon PD Car,Police Car/Car,Law Talk,Lindon,3
43904,ab80,A,Lindon PD Disp,Police Dispatch,Law Dispatch,Lindon,3
43936,aba0,A,Salem PD Car,Salem Police Car to Car,Law Talk,Utah County - Southern Cities,3
44096,ac40,A,Payson FD Cr,Payson Fire/EMS Fireground/Car to Car,Fire-Tac,Utah County - Southern Cities,3
44224,acc0,A,PlesntGrove DPW,City Services,Public Works,Pleasant Grove,3
44256,ace0,A,PlesntGrove FD 1,Fire 1 Dispatch Linked to 154.010,Fire Dispatch,Pleasant Grove,3
44320,ad20,A,PlesntGrove PD 3,Police 3 Car/Car,Law Tac,Pleasant Grove,3
44352,ad40,A,SpanFork Car,Spanish Fork Car to Car,Law Talk,Utah County - Southern Cities,3
44384,ad60,A,SpanFork FD,Spanish Fork Fire F1 Car to Car,Fire-Tac,Utah County - Southern Cities,3
44416,ad80,A,SpanFork PD 4,Spanish Fork Police Car to Car 4,Law Talk,Utah County - Southern Cities,3
44480,adc0,A,UHP Utah Co Car,UHP 4 Utah County Car/Car,Law Talk,Utah Highway Patrol,3
44608,ae40,A,Orem PD 1,Police 1,Law Dispatch,Orem,3
44640,ae60,A,Orem PD 2,Police 2 Also Lindon,Law Talk,Orem,3
44672,ae80,A,Orem PD 3,Police 3 Car/Car,Law Talk,Orem,3
44704,aea0,A,Orem PD ACO,Animal Control,Law Talk,Orem,3
44736,aec0,A,Orem FD 1,Fire/EMS 1,Fire Dispatch,Orem,3
44768,aee0,A,Orem FD 2,Fire/EMS 2,Fire Dispatch,Orem,3
44800,af00,A,Orem Parks,Parks & Recreation,Public Works,Orem,3
44832,af20,A,Orem Engine,Engineering,Public Works,Orem,3
44864,af40,A,Orem Parks 1D,Parks & Recreation 1D,Public Works,Orem,3
44896,af60,A,Orem Water,Water 1D,Public Works,Orem,3
44928,af80,A,Orem DPW 1,Public Works 1,Public Works,Orem,3
44960,afa0,A,Orem DPW 2,Public Works 2,Public Works,Orem,3
45024,afe0,A,Orem Bldg Insp,Building Inspection,Public Works,Orem,3
45056,b000,A,Orem DPW 2A,Public Works 2A,Public Works,Orem,3
45088,b020,A,BYU Police 1,BYU Police 1,Law Dispatch,Provo,3
45120,b040,A,Provo PD 1,Police 1 PS1,Law Dispatch,Provo,3
45152,b060,A,Provo PD 2,Police 2 PS2,Law Talk,Provo,3
45184,b080,A,Provo FD/EMS,Fire/EMS PS3,Fire Dispatch,Provo,3
45216,b0a0,A,Provo Tac 5,Tac 5,Multi-Talk,Provo,3
45248,b0c0,A,Provo Tac 6,Tac 6,Multi-Talk,Provo,3
45280,b0e0,A,Provo PD 3,Police 3 Car/Car,Law Talk,Provo,3
45312,b100,A,Provo FD 1,Fire 1,Fire Dispatch,Provo,3
45344,b120,A,Provo 45344,Provo 45344,Multi-Talk,Provo,3
45376,b140,A,Provo 45375,Provo 45376,Multi-Talk,Provo,3
45408,b160,A,Provo FD Pag,Fire Page/Alert,Fire Dispatch,Provo,3
45440,b180,A,Provo Water,Water,Public Works,Provo,3
45504,b1c0,A,UtahCo LE 4,Law 4,Law Talk,Utah County,3
45536,b1e0,A,UtahCo LE 2 NE,Law 2 NE American Fork - Lehi - Alpine - Highland,Law Dispatch,Utah County,3
45568,b200,A,SpringvilFD2,Springville Fire 2,Fire-Tac,Utah County - Southern Cities,3
45632,b240,A,Orem DPW 2B,Public Works 2B,Public Works,Orem,3
45664,b260,A,Salem FD/EMS,Salem Fire/EMS,Fire Dispatch,Utah County - Southern Cities,3
45696,b280,A,SpringvilPD1,Springville Police 1,Law Dispatch,Utah County - Southern Cities,3
45728,b2a0,A,Springvil T1,Springville Tac 1,Multi-Talk,Utah County - Southern Cities,3
45760,b2c0,A,Springvil T2,Springville Tac 2,Multi-Talk,Utah County - Southern Cities,3
45792,b2e0,A,SpringvilFD1,Springville Fire 1,Fire-Tac,Utah County - Southern Cities,3
45824,b300,A,SpringvilFD2,Springville Fire Dispatch,Fire Dispatch,Utah County - Southern Cities,3
45920,b360,A,Springville Pwr,Springville Power,Utilities,Utah County - Southern Cities,3
45952,b380,A,Mapleton PD,Mapleton Police,Law Dispatch,Utah County - Southern Cities,3
45984,b3a0,A,Springvil FD,Springville Fire,Fire Dispatch,Utah County - Southern Cities,3
46016,b3c0,A,Mapleton EMS,Mapleton EMS,EMS Dispatch,Utah County - Southern Cities,3
46048,b3e0,A,Mapleton PW,Mapleton Public Works,Public Works,Utah County - Southern Cities,3
46080,b400,A,Mapleton Car,Mapleton Police Car to Car,Law Talk,Utah County - Southern Cities,3
46112,b420,A,UtahCo LE 1 NW,Law 1 NW Provo - Orem - Eagle Mt - Saratoga Springs - Bluffdale - Vineyard,Law Dispatch,Utah County,3
46144,b440,A,UtahCo LE 3 S,Law 3 S S Provo/Juab County,Law Dispatch,Utah County,3
46176,b460,A,UtahCo SO 4,Sheriff 4 Car/Car,Law Tac,Utah County,3
46208,b480,A,UtahCo SO 5,Sheriff 5 Car/Car,Law Tac,Utah County,3
46240,b4a0,A,UtahCo FD Alert,Fire Alert,Fire Dispatch,Utah County,3
46272,b4c0,A,UtahCo FD 2,Fire 2 Linked to 154.740,Fire Dispatch,Utah County,3
46304,b4e0,A,UtahCo FD 1,Fire 1 Linked to 153.950,Fire Dispatch,Utah County,3
46336,b500,A,UtahCo SAR,Search & Rescue Linked to 155.235,Emergency Ops,Utah County,3
46432,b560,A,UtahCo DPW,Public Works no longer used?,Public Works,Utah County,3
46464,b580,A,UtahCo SWAT1,County SWAT 1,Law Tac,Utah County,3
46560,b5e0,A,UtahCo Roads,Roads,Public Works,Utah County,3
46592,b600,A,UtahCo FD ?,Fire Car to Car ?,Fire-Tac,Utah County,3
46688,b660,A,Heber City  PD 3,Police 3 Car to Car,Multi-Dispatch,Heber City,3
46752,b6a0,A,UDOT Strawbry,Strawberry 345,Public Works,Utah Department of Transportation,3
46944,b760,A,Wasatch SO 5,Sheriff 5,Law Talk,Wasatch County,3
47008,b7a0,A,SummitCo Ops 4,County Operations 4,Multi-Talk,Summit County,3
47040,b7c0,A,SummitCo Ops 3,County Operations 3,Multi-Talk,Summit County,3
47072,b7e0,A,Wasatch SO 2,Sheriff 2,Law Talk,Wasatch County,3
47104,b800,A,Wasatch SO 1,Sheriff 1,Law Talk,Wasatch County,3
47136,b820,A,Wasatch FD 2,Fire/EMS 2,Fire-Talk,Wasatch County,3
47200,b860,A,Wasatch SO 3,Sheriff 3,Law Talk,Wasatch County,3
47264,b8a0,A,Wasatch SO 4,Sheriff 4,Law Talk,Wasatch County,3
47328,b8e0,A,Wasatch DPW 1,Public Works 1,Public Works,Wasatch County,3
47392,b920,A,Wasatch SAR 5,Search and Rescue 5,Emergency Ops,Wasatch County,3
47424,b940,A,Wasatch FD 1,Fire/EMS 1,Fire Dispatch,Wasatch County,3
47456,b960,A,Wasatch Service,Service,Public Works,Wasatch County,3
47488,b980,A,Wasatch SO Disp,Sheriff Dispatch,Law Dispatch,Wasatch County,3
47520,b9a0,A,Wasatch DPW 2,Public Works 2,Public Works,Wasatch County,3
47584,b9e0,A,SummitCo FD NTc1,North Fire Tac 1,Fire-Tac,Summit County,3
47712,ba60,A,SummitCo DPW,Public Works,Public Works,Summit County,3
47776,baa0,A,Summit SO 7,Sheriff Car/Car 7,Law Talk,Summit County,3
47808,bac0,A,SummitCo SAR,Search & Rescue,Law Tac,Summit County,3
47840,bae0,A,Summit SO 6,Sheriff Car/Car 6,Law Talk,Summit County,3
47872,bb00,A,SummitCo EMS,EMS,EMS Dispatch,Summit County,3
47904,bb20,A,SummitCo FD N,North Fire Dispatch,Fire Dispatch,Summit County,3
47936,bb40,A,SummitCo FD Disp,Fire Dispatch,Fire Dispatch,Summit County,3
47968,bb60,A,Summit SO Serv,Sheriff Service,Law Talk,Summit County,3
48000,bb80,A,Summit SO/UHP,Sheriff/UHP 1 Linked to 155.610,Law Dispatch,Summit County,3
48032,bba0,A,Park City PD 1,Police 1 Dispatch,Law Dispatch,Park City,3
48064,bbc0,A,SummitCo ACO,Animal Control,Public Works,Summit County,3
48160,bc20,A,SummitCo FD T1,Fire Tac 1,Fire-Tac,Summit County,3
48192,bc40,A,SummitCo FD T2,Fire Tac 2,Fire-Tac,Summit County,3
48416,bd20,A,SummitCo Sen Bus,Senior Bus,Transportation,Summit County,3
48480,bd60,A,Park City Bus,Transit Bus,Transportation,Park City,3
48672,be20,A,Park City PD 2,Police 2 Car/Car,Law Tac,Park City,3
48800,bea0,A,Park City PD 3,Police 3 Service,Law Talk,Park City,3
48928,bf20,A,Park City,Park City,Multi-Talk,Park City,3
48992,bf60,A,Saratoga PD Tac,Police Tactical,Law Tac,Saratoga Springs,3
49024,bf80,A,Saratoga PD Car,Police Car to Car,Law Tac,Saratoga Springs,3
49056,bfa0,A,Saratoga DPW,City Services,Public Works,Saratoga Springs,3
49120,bfe0,A,Woodland FD,Woodland Hills Fire Car to Car,Fire-Talk,Utah County - Southern Cities,3
49152,c000,A,AmerFork PD 5,Police 5 Tac,Law Tac,American Fork,3
49216,c040,A,Garfield SO,Sheriff,Law Dispatch,Garfield County,3
49440,c120,A,Eagle Mtn DPW,Public Works & Events,Public Works,Eagle Mountain,3
49600,c1c0,A,UHP Sevier N,Sevier County North Linked to 155.310,Law Dispatch,Utah Highway Patrol,3
49632,c1e0,A,UHP Sevier S,Sevier County South Linked to 155.595,Law Dispatch,Utah Highway Patrol,3
49664,c200,A,UHP Cedar N,Cedar City North Iron & Beaver Co.,Law Dispatch,Utah Highway Patrol,3
49696,c220,A,UHP Cedar S,Cedar City South Washington Co.,Law Dispatch,Utah Highway Patrol,3
49728,c240,A,UHP Carbon Co,Carbon Co. Linked to Ford Ridge 155.655,Law Dispatch,Utah Highway Patrol,3
49760,c260,A,UHP Emery Co,Emery Co. Linked to Cedar Mtn 154.920 & Bald Mesa 154.830,Law Dispatch,Utah Highway Patrol,3
49792,c280,A,Carbon Co SO/PD,Sheriff & City Police linked to 155.430,Law Dispatch,Carbon County,3
49856,c2c0,A,WashCo LE 1,LE 1 - St George/ Dixie State University,Law Dispatch,Washington County,3
49888,c2e0,A,WashCo LE 2,LE 2 Sheriff / La Verkin / Springdale / Ivins-Santa Clara SCI,Law Dispatch,Washington County,3
49920,c300,A,WashCo LE 3,LE 3 Hurricane / Washington / DNR-Parks,Law Dispatch,Washington County,3
49952,c320,A,WashCo LE 4,LE 4,Law Talk,Washington County,3
49984,c340,A,WashCo LE 5,LE 5,Law Talk,Washington County,3
50016,c360,A,WashCo LE 6,LE 6,Law Talk,Washington County,3
50048,c380,A,WashCo LE 7/ACO,LE 7 St George Animal Control,Law Talk,Washington County,3
50080,c3a0,A,WashCo FD NW,Fire Northwest - St. George/Washington,Fire Dispatch,Washington County,3
50112,c3c0,A,WashCo FD C/E,Fire Central/East - Hurricane/Leeds,Fire Dispatch,Washington County,3
50144,c3e0,A,WashCo Ops 1,County Operations 1,Emergency Ops,Washington County,3
50176,c400,A,WashCo Ops 2,County Operations 2,Emergency Ops,Washington County,3
50208,c420,A,WashCo Ops 3,County Operations 3,Emergency Ops,Washington County,3
50240,c440,A,WashCo Ops 4,County Operations 4,Emergency Ops,Washington County,3
50272,c460,A,WashCo Ops 5,County Operations 5,Emergency Ops,Washington County,3
50304,c480,A,Iron Co. Ops 1,County Ops 1,Multi-Talk,Iron County,3
50336,c4a0,A,Iron Co. Ops 2,County Ops 2,Multi-Talk,Iron County,3
50368,c4c0,A,Iron Co. Ops 3,County Ops 3,Multi-Talk,Iron County,3
50400,c4e0,A,Beaver Co. Ops 1,Beaver County Ops 1,Multi-Talk,Beaver County,3
50432,c500,A,Beaver Co. Ops 2,Beaver County Ops 2,Multi-Talk,Beaver County,3
50464,c520,A,WashCo LE 8/Car,LE 8 Car/Car,Law Talk,Washington County,3
50496,c540,A,WashCo LE Car,LE Car/Car,Law Talk,Washington County,3
50528,c560,A,WashCo LE 9 Car,LE 9 Car/Car,Law Talk,Washington County,3
50560,c580,A,WashCo FD 10/Car,Fire 10 Car/Car,Fire-Talk,Washington County,3
50624,c5c0,A,Hilldale FD,Hilldale-Colorado City Fire,Fire Dispatch,Hilldale,3
50656,c5e0,A,WashCo Ops10,County Operations 10,Emergency Ops,Washington County,3
50720,c620,A,WashCo Ops11,County Operations 11,Emergency Ops,Washington County,3
50752,c640,A,WashCo Ops12,County Operations 12,Emergency Ops,Washington County,3
50784,c660,A,WashCo Ops13,County Operations 13,Emergency Ops,Washington County,3
50816,c680,A,WashCo Ops14,County Operations 14,Emergency Ops,Washington County,3
50848,c6a0,A,WashCo Ops15,County Operations 15,Emergency Ops,Washington County,3
50880,c6c0,A,WashCo Ops16,County Operations 16,Emergency Ops,Washington County,3
50912,c6e0,A,Kane Co Law,Law,Law Dispatch,Kane County,3
51072,c780,A,Beaver Co. 1Vict,1 Victor and Fire Units,Multi-Dispatch,Beaver County,3
51264,c840,A,Iron Co. Disp,County Dispatch Cedar City Whiskey Units,Law Dispatch,Iron County,3
51296,c860,A,Iron Co. NCIC,County/Cedar City NCIC,Law Talk,Iron County,3
51520,c940,A,UHP Iron Co Car,Iron County Car/Car,Law Talk,Utah Highway Patrol,3
52032,cb40,A,Carbon Co. Ops 1,Carbon County Ops 1,Multi-Talk,Carbon County,3
52064,cb60,A,Carbon Co. Ops 2,Carbon County Ops 2,Multi-Talk,Carbon County,3
52096,cb80,A,Emery Co Ops 1,Emery County Ops 1,Multi-Talk,Emery County,3
52128,cba0,A,Emery Co Ops 2,Emery County Ops 2,Multi-Talk,Emery County,3
52160,cbc0,A,Grand Co Ops 1,County Ops 1,Multi-Talk,Grand County,3
52192,cbe0,A,Grand Co Ops 2,County Ops 2,Multi-Talk,Grand County,3
52224,cc00,A,Wayne Co Ops 1,County Ops 1,Multi-Talk,Wayne County,3
52256,cc20,A,Wayne Co Ops 2,County Ops 2,Multi-Talk,Wayne County,3
52288,cc40,A,SanJuanCo Ops 1,County Operations 1,Multi-Talk,San Juan County,3
52320,cc60,A,SanJuanCo Ops 2,County Operations 2,Multi-Talk,San Juan County,3
52352,cc80,A,SanpeteCo Ops 1,County Operations 1,Multi-Talk,Sanpete County,3
52384,cca0,A,SanpeteCo Ops 2,County Operations 2,Multi-Talk,Sanpete County,3
52416,ccc0,A,SevierCo Ops 1,County Operations 1,Multi-Talk,Sevier County,3
52448,cce0,A,SevierCo Ops 2,County Operations 2,Multi-Talk,Sevier County,3
52480,cd00,A,Piute Co. Ops 1,Piute County Ops 1,Multi-Talk,Piute County,3
52512,cd20,A,Piute Co. Ops 2,Piute County Ops 2,Multi-Talk,Piute County,3
52544,cd40,A,Garfield Co Ops1,Garfield County Ops 1,Multi-Talk,Garfield County,3
52576,cd60,A,Garfield Co Ops2,Garfield County Ops 2,Multi-Talk,Garfield County,3
52608,cd80,A,Kane Co. Ops 1,Kane County Ops 1,Multi-Talk,Kane County,3
52640,cda0,A,Kane Co. Ops 2,Kane County Ops 2,Multi-Talk,Kane County,3
52672,cdc0,A,Juab Co. Ops 1,Juab County Ops 1,Multi-Talk,Juab County,3
52704,cde0,A,Juab Co. Ops 2,Juab County Ops 2,Multi-Talk,Juab County,3
52736,ce00,A,Millard Co Ops 1,Millard County Ops 1,Multi-Talk,Millard County,3
52768,ce20,A,Millard Co Ops 2,Millard County Ops 2,Multi-Talk,Millard County,3
57600,e100,D,Astro 1,Astro 1,Business,Radio Technicians,3
57632,e120,DE,Astro 2,Astro 2,Business,Radio Technicians,3
58080,e2e0,D,W Valley PD 7,Police 7 Detectives,Law Talk,West Valley City,3
58144,e320,D,Midvale PD 4,Police 4,Law Talk,Midvale,3
58272,e3a0,D,W Valley PD P25,Police P25,Law Talk,West Valley City,3
58336,e3e0,Ae,Ogden Strike,Strike Force,Law Tac,Ogden,3
58464,e460,D,UtahCo SWAT2,County SWAT 2,Law Tac,Utah County,3
58880,e600,DE,LifeFlt Enc1,Life Flight Encrypted,EMS-Talk,Utah Air Medical,3
58912,e620,DE,LifeFlt Enc2,Life Flight Encrypted,EMS-Talk,Utah Air Medical,3
58944,e640,DE,LifeFlt Enc3,Life Flight Encrypted,EMS-Talk,Utah Air Medical,3
58976,e660,DE,LifeFlt Enc4,Life Flight Encrypted,EMS-Talk,Utah Air Medical,3
59008,e680,DE,LifeFlt Wash,Life Flight Washington County,EMS-Talk,Utah Air Medical,3
59328,e7c0,AE,S Ogden PD Car 1,Police Car/Car 1,Law Talk,South Ogden,3
64000,fa00,A,Weber SO 64000,Sheriff 64000,Law Talk,Weber County,3
